source	owner	status	retail_named	named_exact	named_missing	named_mismatch	retail_anonymous	anonymous_covered	retail_typedefs	typedefs_covered	source_extra_named	retail_duplicate_named	source_extra_anonymous	source_extra_typedefs	retail_duplicate_typedefs	source_duplicate_typedefs	detail
recon/game/common/replay.cpp	replay.obj	DIFF	79	79	0	0	2	2	210	171	470	1	9	538	81	351	named_extra=AICop_RoadBlockState,AIDataRecord_RecordMethod_t,AIDataRecord_WhichRecord_t,AIHigh_CopGameType_t,AIHigh_tAttackMode,AIHigh_tDriveAwayMode,Gear_t,MANAGERTASK,PRODUCTLOC,PinkSlipsCarSelectState,PinkSlipsErrorCode,VALIDITY,VIDEOSTATE,Weather_tState,Wingman_Role,blockadeMode_t,copType,crimeType,cruiseMode_t,eRampType,s_type,stateType_t,tAppCommand,tCarClassType,tCarListType,tCarModels,tCarNameLength,tCarStatType,tCheatCode,tFront_ProcessingType,tInputKeyType,tMenuCommandType; retail_duplicate_named=BO_tNewtonObjx1; anonymous_extra=ENTAG:4x1,ENTAG:4x1,ENTAG:4x1,ENTAG:4x1,ENTAG:4x1,STRTAG:8x1,STRTAG:216x1,STRTAG:512x1; typedefs=tPA32:PTR ARY SHORT; typedefs_extra=tMemIcon:ARY ARY ARY CHAR,CarLogic_tObservations:ARY ARY INT,FEMATRIX:ARY ARY INT,Night_tCopLightingTable:ARY ARY UCHAR,Night_tLightingTable:ARY ARY UCHAR,FEVECTOR:ARY INT,tPA32:ARY PTR SHORT,tItemList:ARY PTR STRUCT,tPItemList:ARY PTR STRUCT,tTextLocation:ARY SHORT,tArrowLocation:ARY SHORT,tSaveRecords:ARY STRUCT,Night_tWeatherLightingTable:ARY UCHAR,DECDCTTAB:ARY USHORT,AICop_RoadBlockState:ENUM,AIDataRecord_RecordMethod_t:ENUM,AIDataRecord_WhichRecord_t:ENUM,AIHigh_CopGameType_t:ENUM,AIHigh_tAttackMode:ENUM,AIHigh_tDriveAwayMode:ENUM,Gear_t:ENUM,MANAGERTASK:ENUM,PRODUCTLOC:ENUM,PinkSlipsCarSelectState:ENUM,PinkSlipsErrorCode:ENUM,VALIDITY:ENUM,VIDEOSTATE:ENUM,Weather_tState:ENUM,Wingman_Role:ENUM,blockadeMode_t:ENUM,copType:ENUM,crimeType:ENUM; retail_duplicate_typedefs=81; source_duplicate_typedefs=351
recon/game/common/scene.cpp	scene.obj	DIFF	84	84	0	0	2	2	205	167	463	1	9	526	66	332	named_extra=AICop_RoadBlockState,AIDataRecord_RecordMethod_t,AIDataRecord_WhichRecord_t,AIHigh_CopGameType_t,AIHigh_tAttackMode,AIHigh_tDriveAwayMode,Gear_t,MANAGERTASK,PRODUCTLOC,PinkSlipsCarSelectState,PinkSlipsErrorCode,VALIDITY,VIDEOSTATE,Weather_tState,Wingman_Role,blockadeMode_t,copType,crimeType,cruiseMode_t,eRampType,forceFocus_t,s_type,stateType_t,tAppCommand,tCarClassType,tCarListType,tCarModels,tCarNameLength,tCarStatType,tCheatCode,tFront_ProcessingType,tInputKeyType; retail_duplicate_named=BO_tNewtonObjx1; anonymous_extra=ENTAG:4x1,ENTAG:4x1,ENTAG:4x1,ENTAG:4x1,ENTAG:4x1,STRTAG:8x1,STRTAG:216x1,STRTAG:512x1; typedefs=tPA32:PTR ARY SHORT; typedefs_extra=tMemIcon:ARY ARY ARY CHAR,CarLogic_tObservations:ARY ARY INT,FEMATRIX:ARY ARY INT,Night_tCopLightingTable:ARY ARY UCHAR,Night_tLightingTable:ARY ARY UCHAR,FEVECTOR:ARY INT,tPA32:ARY PTR SHORT,tItemList:ARY PTR STRUCT,tPItemList:ARY PTR STRUCT,tTextLocation:ARY SHORT,tArrowLocation:ARY SHORT,tSaveRecords:ARY STRUCT,Night_tWeatherLightingTable:ARY UCHAR,DECDCTTAB:ARY USHORT,AICop_RoadBlockState:ENUM,AIDataRecord_RecordMethod_t:ENUM,AIDataRecord_WhichRecord_t:ENUM,AIHigh_CopGameType_t:ENUM,AIHigh_tAttackMode:ENUM,AIHigh_tDriveAwayMode:ENUM,Gear_t:ENUM,MANAGERTASK:ENUM,PRODUCTLOC:ENUM,PinkSlipsCarSelectState:ENUM,PinkSlipsErrorCode:ENUM,VALIDITY:ENUM,VIDEOSTATE:ENUM,Weather_tState:ENUM,Wingman_Role:ENUM,blockadeMode_t:ENUM,copType:ENUM,crimeType:ENUM; retail_duplicate_typedefs=66; source_duplicate_typedefs=332
recon/game/common/schedule.cpp	schedule.obj	OK	27	27	0	0	2	2	80	74	0	0	0	0	13	7	retail_duplicate_typedefs=13; source_duplicate_typedefs=7
recon/game/common/sim.cpp	sim.obj	DIFF	120	120	0	0	7	7	360	243	427	3	4	494	189	335	named_extra=AICop_RoadBlockState,AIDataRecord_RecordMethod_t,AIDataRecord_WhichRecord_t,AIHigh_CopGameType_t,Gear_t,MANAGERTASK,PRODUCTLOC,PinkSlipsCarSelectState,PinkSlipsErrorCode,VALIDITY,VIDEOSTATE,Weather_tState,eRampType,s_type,tAppCommand,tCarClassType,tCarListType,tCarModels,tCarNameLength,tCarStatType,tCheatCode,tFront_ProcessingType,tInputKeyType,tMenuCommandType,tMenuTextState,tMenuTextType,tPMenuCommandType,tPersonalities,tPlayer,tScreenCongratsMessage,tScreenMainState,tScreen_TransitionType; retail_duplicate_named=BO_tNewtonObjx1,AIHigh_BTC_HumanCopx1,TCBx1; anonymous_extra=ENTAG:4x1,STRTAG:216x1,STRTAG:512x1,STRTAG:136x1; typedefs=tPA32:PTR ARY SHORT; typedefs_extra=tMemIcon:ARY ARY ARY CHAR,FEMATRIX:ARY ARY INT,Night_tCopLightingTable:ARY ARY UCHAR,Night_tLightingTable:ARY ARY UCHAR,FEVECTOR:ARY INT,tPA32:ARY PTR SHORT,tItemList:ARY PTR STRUCT,tPItemList:ARY PTR STRUCT,tTextLocation:ARY SHORT,tArrowLocation:ARY SHORT,tSaveRecords:ARY STRUCT,Night_tWeatherLightingTable:ARY UCHAR,DECDCTTAB:ARY USHORT,AICop_RoadBlockState:ENUM,AIDataRecord_RecordMethod_t:ENUM,AIDataRecord_WhichRecord_t:ENUM,AIHigh_CopGameType_t:ENUM,Gear_t:ENUM,MANAGERTASK:ENUM,PRODUCTLOC:ENUM,PinkSlipsCarSelectState:ENUM,PinkSlipsErrorCode:ENUM,VALIDITY:ENUM,VIDEOSTATE:ENUM,Weather_tState:ENUM,eRampType:ENUM,s_type:ENUM,tAppCommand:ENUM,tCarClassType:ENUM,tCarListType:ENUM,tCarModels:ENUM,tCarNameLength:ENUM; retail_duplicate_typedefs=189; source_duplicate_typedefs=335
recon/game/common/simplemem.cpp	simplemem.obj	OK	22	22	0	0	2	2	72	67	0	0	0	0	11	6	retail_duplicate_typedefs=11; source_duplicate_typedefs=6
recon/game/common/simqueue.cpp	simqueue.obj	DIFF	74	74	0	0	2	2	166	148	473	1	9	540	41	331	named_extra=AICop_RoadBlockState,AIDataRecord_RecordMethod_t,AIDataRecord_WhichRecord_t,AIHigh_CopGameType_t,AIHigh_tAttackMode,AIHigh_tDriveAwayMode,Gear_t,MANAGERTASK,PRODUCTLOC,PinkSlipsCarSelectState,PinkSlipsErrorCode,VIDEOSTATE,Weather_tState,Wingman_Role,blockadeMode_t,copType,crimeType,cruiseMode_t,eRampType,forceFocus_t,s_type,stateType_t,tAppCommand,tCarClassType,tCarListType,tCarModels,tCarNameLength,tCarStatType,tCheatCode,tFront_ProcessingType,tInputKeyType,tMenuCommandType; retail_duplicate_named=BO_tNewtonObjx1; anonymous_extra=ENTAG:4x1,ENTAG:4x1,ENTAG:4x1,ENTAG:4x1,ENTAG:4x1,STRTAG:8x1,STRTAG:216x1,STRTAG:512x1; typedefs=tPA32:PTR ARY SHORT; typedefs_extra=tMemIcon:ARY ARY ARY CHAR,CarLogic_tObservations:ARY ARY INT,FEMATRIX:ARY ARY INT,Night_tCopLightingTable:ARY ARY UCHAR,Night_tLightingTable:ARY ARY UCHAR,FEVECTOR:ARY INT,tPA32:ARY PTR SHORT,tItemList:ARY PTR STRUCT,tPItemList:ARY PTR STRUCT,tTextLocation:ARY SHORT,tArrowLocation:ARY SHORT,tSaveRecords:ARY STRUCT,Night_tWeatherLightingTable:ARY UCHAR,DECDCTTAB:ARY USHORT,AICop_RoadBlockState:ENUM,AIDataRecord_RecordMethod_t:ENUM,AIDataRecord_WhichRecord_t:ENUM,AIHigh_CopGameType_t:ENUM,AIHigh_tAttackMode:ENUM,AIHigh_tDriveAwayMode:ENUM,Gear_t:ENUM,MANAGERTASK:ENUM,PRODUCTLOC:ENUM,PinkSlipsCarSelectState:ENUM,PinkSlipsErrorCode:ENUM,VIDEOSTATE:ENUM,Weather_tState:ENUM,Wingman_Role:ENUM,blockadeMode_t:ENUM,copType:ENUM,crimeType:ENUM,cruiseMode_t:ENUM; retail_duplicate_typedefs=41; source_duplicate_typedefs=331
recon/game/common/souffle.cpp	souffle.obj	DIFF	77	77	0	0	2	2	189	169	470	2	9	539	63	348	named_extra=AICop_RoadBlockState,AIDataRecord_RecordMethod_t,AIDataRecord_WhichRecord_t,AIHigh_CopGameType_t,AIHigh_tAttackMode,AIHigh_tDriveAwayMode,Gear_t,MANAGERTASK,PRODUCTLOC,PinkSlipsCarSelectState,PinkSlipsErrorCode,VALIDITY,VIDEOSTATE,Weather_tState,Wingman_Role,blockadeMode_t,copType,crimeType,cruiseMode_t,eRampType,forceFocus_t,s_type,stateType_t,tAppCommand,tCarClassType,tCarListType,tCarModels,tCarNameLength,tCarStatType,tCheatCode,tFront_ProcessingType,tInputKeyType; retail_duplicate_named=TCBx1,BO_tNewtonObjx1; anonymous_extra=ENTAG:4x1,ENTAG:4x1,ENTAG:4x1,ENTAG:4x1,ENTAG:4x1,STRTAG:8x1,STRTAG:216x1,STRTAG:512x1; typedefs=tPA32:PTR ARY SHORT; typedefs_extra=tMemIcon:ARY ARY ARY CHAR,CarLogic_tObservations:ARY ARY INT,FEMATRIX:ARY ARY INT,Night_tCopLightingTable:ARY ARY UCHAR,Night_tLightingTable:ARY ARY UCHAR,FEVECTOR:ARY INT,tPA32:ARY PTR SHORT,tItemList:ARY PTR STRUCT,tPItemList:ARY PTR STRUCT,tTextLocation:ARY SHORT,tArrowLocation:ARY SHORT,tSaveRecords:ARY STRUCT,Night_tWeatherLightingTable:ARY UCHAR,DECDCTTAB:ARY USHORT,AICop_RoadBlockState:ENUM,AIDataRecord_RecordMethod_t:ENUM,AIDataRecord_WhichRecord_t:ENUM,AIHigh_CopGameType_t:ENUM,AIHigh_tAttackMode:ENUM,AIHigh_tDriveAwayMode:ENUM,Gear_t:ENUM,MANAGERTASK:ENUM,PRODUCTLOC:ENUM,PinkSlipsCarSelectState:ENUM,PinkSlipsErrorCode:ENUM,VALIDITY:ENUM,VIDEOSTATE:ENUM,Weather_tState:ENUM,Wingman_Role:ENUM,blockadeMode_t:ENUM,copType:ENUM,crimeType:ENUM; retail_duplicate_typedefs=63; source_duplicate_typedefs=348
recon/game/common/spchevnt.c	..\eaclib\psx\spchpsxz.lib(spchevnt.obj)	OK	0	0	0	0	0	0	0	0	0	0	0	0	0	0
recon/game/common/speech.cpp	Speech.obj	DIFF	112	112	0	0	5	5	579	514	436	4	6	492	405	822	named_extra=AICop_RoadBlockState,AIDataRecord_RecordMethod_t,AIDataRecord_WhichRecord_t,AIHigh_CopGameType_t,AIHigh_tAttackMode,AIHigh_tDriveAwayMode,Gear_t,MANAGERTASK,PRODUCTLOC,PinkSlipsCarSelectState,PinkSlipsErrorCode,VALIDITY,VIDEOSTATE,Weather_tState,Wingman_Role,blockadeMode_t,copType,crimeType,cruiseMode_t,eRampType,forceFocus_t,s_type,stateType_t,tAppCommand,tCarClassType,tCarListType,tCarModels,tCarNameLength,tCarStatType,tCheatCode,tFront_ProcessingType,tInputKeyType; retail_duplicate_named=BO_tNewtonObjx1,MobileSpeakerx1,DispatchSpeakerx1,TCBx1; anonymous_extra=ENTAG:4x1,ENTAG:4x1,ENTAG:4x1,ENTAG:4x1,ENTAG:4x1,STRTAG:8x1; typedefs=tPA32:PTR ARY SHORT; typedefs_extra=tMemIcon:ARY ARY ARY CHAR,CarLogic_tObservations:ARY ARY INT,FEMATRIX:ARY ARY INT,Night_tCopLightingTable:ARY ARY UCHAR,Night_tLightingTable:ARY ARY UCHAR,FEVECTOR:ARY INT,tPA32:ARY PTR SHORT,tItemList:ARY PTR STRUCT,tPItemList:ARY PTR STRUCT,tTextLocation:ARY SHORT,tArrowLocation:ARY SHORT,tSaveRecords:ARY STRUCT,Night_tWeatherLightingTable:ARY UCHAR,DECDCTTAB:ARY USHORT,AICop_RoadBlockState:ENUM,AIDataRecord_RecordMethod_t:ENUM,AIDataRecord_WhichRecord_t:ENUM,AIHigh_CopGameType_t:ENUM,AIHigh_tAttackMode:ENUM,AIHigh_tDriveAwayMode:ENUM,Gear_t:ENUM,MANAGERTASK:ENUM,PRODUCTLOC:ENUM,PinkSlipsCarSelectState:ENUM,PinkSlipsErrorCode:ENUM,VALIDITY:ENUM,VIDEOSTATE:ENUM,Weather_tState:ENUM,Wingman_Role:ENUM,blockadeMode_t:ENUM,copType:ENUM,crimeType:ENUM; retail_duplicate_typedefs=405; source_duplicate_typedefs=822
recon/game/common/stats.cpp	stats.obj	DIFF	73	73	0	0	2	2	189	153	474	1	9	542	66	330	named_extra=AICop_RoadBlockState,AIDataRecord_RecordMethod_t,AIDataRecord_WhichRecord_t,AIHigh_CopGameType_t,AIHigh_tAttackMode,AIHigh_tDriveAwayMode,Gear_t,MANAGERTASK,PRODUCTLOC,PinkSlipsCarSelectState,PinkSlipsErrorCode,VALIDITY,VIDEOSTATE,Weather_tState,Wingman_Role,blockadeMode_t,copType,crimeType,cruiseMode_t,eRampType,forceFocus_t,s_type,stateType_t,tAppCommand,tCarClassType,tCarListType,tCarModels,tCarNameLength,tCarStatType,tCheatCode,tFront_ProcessingType,tInputKeyType; retail_duplicate_named=BO_tNewtonObjx1; anonymous_extra=ENTAG:4x1,ENTAG:4x1,ENTAG:4x1,ENTAG:4x1,ENTAG:4x1,STRTAG:8x1,STRTAG:216x1,STRTAG:512x1; typedefs=tPA32:PTR ARY SHORT; typedefs_extra=tMemIcon:ARY ARY ARY CHAR,CarLogic_tObservations:ARY ARY INT,FEMATRIX:ARY ARY INT,Night_tCopLightingTable:ARY ARY UCHAR,Night_tLightingTable:ARY ARY UCHAR,FEVECTOR:ARY INT,tPA32:ARY PTR SHORT,tItemList:ARY PTR STRUCT,tPItemList:ARY PTR STRUCT,tTextLocation:ARY SHORT,tArrowLocation:ARY SHORT,tSaveRecords:ARY STRUCT,Night_tWeatherLightingTable:ARY UCHAR,DECDCTTAB:ARY USHORT,AICop_RoadBlockState:ENUM,AIDataRecord_RecordMethod_t:ENUM,AIDataRecord_WhichRecord_t:ENUM,AIHigh_CopGameType_t:ENUM,AIHigh_tAttackMode:ENUM,AIHigh_tDriveAwayMode:ENUM,Gear_t:ENUM,MANAGERTASK:ENUM,PRODUCTLOC:ENUM,PinkSlipsCarSelectState:ENUM,PinkSlipsErrorCode:ENUM,VALIDITY:ENUM,VIDEOSTATE:ENUM,Weather_tState:ENUM,Wingman_Role:ENUM,blockadeMode_t:ENUM,copType:ENUM,crimeType:ENUM; retail_duplicate_typedefs=66; source_duplicate_typedefs=330
recon/game/common/textsys.cpp	Textsys.obj	OK	22	22	0	0	2	2	67	67	0	0	0	0	0	0
recon/game/common/track.cpp	Track.obj	DIFF	84	84	0	0	2	2	258	213	464	2	9	539	130	427	named_extra=AICop_RoadBlockState,AIDataRecord_RecordMethod_t,AIDataRecord_WhichRecord_t,AIHigh_CopGameType_t,AIHigh_tAttackMode,AIHigh_tDriveAwayMode,AIScript_tAIReaction,AIScript_tPlayAction,Gear_t,MANAGERTASK,PRODUCTLOC,PinkSlipsCarSelectState,PinkSlipsErrorCode,Udff_tAccessType,VALIDITY,VIDEOSTATE,Weather_tState,Wingman_Role,blockadeMode_t,copType,crimeType,cruiseMode_t,donutMode_t,eRampType,forceFocus_t,s_type,speechIntensityType,speechModeType,speechSourceType,stateType_t,tAppCommand,tCarClassType; retail_duplicate_named=BO_tNewtonObjx1,TCBx1; anonymous_extra=ENTAG:4x1,ENTAG:4x1,ENTAG:4x1,ENTAG:4x1,ENTAG:4x1,STRTAG:8x1,STRTAG:216x1,STRTAG:512x1; typedefs=tPA32:PTR ARY SHORT; typedefs_extra=tMemIcon:ARY ARY ARY CHAR,CarLogic_tObservations:ARY ARY INT,FEMATRIX:ARY ARY INT,Night_tCopLightingTable:ARY ARY UCHAR,Night_tLightingTable:ARY ARY UCHAR,FEVECTOR:ARY INT,AIPerson_tGlueTable:ARY INT,tPA32:ARY PTR SHORT,tItemList:ARY PTR STRUCT,tPItemList:ARY PTR STRUCT,tTextLocation:ARY SHORT,tArrowLocation:ARY SHORT,Car_tAccTable:ARY SHORT,AIScript_tScriptData:ARY STRUCT,tSaveRecords:ARY STRUCT,Night_tWeatherLightingTable:ARY UCHAR,DECDCTTAB:ARY USHORT,AICop_RoadBlockState:ENUM,AIDataRecord_RecordMethod_t:ENUM,AIDataRecord_WhichRecord_t:ENUM,AIHigh_CopGameType_t:ENUM,AIHigh_tAttackMode:ENUM,AIHigh_tDriveAwayMode:ENUM,AIScript_tAIReaction:ENUM,AIScript_tPlayAction:ENUM,Gear_t:ENUM,MANAGERTASK:ENUM,PRODUCTLOC:ENUM,PinkSlipsCarSelectState:ENUM,PinkSlipsErrorCode:ENUM,Udff_tAccessType:ENUM,VALIDITY:ENUM; retail_duplicate_typedefs=130; source_duplicate_typedefs=427
recon/game/common/trgsfx.cpp	TrgSfx.obj	DIFF	83	83	0	0	2	2	220	180	464	2	9	533	88	351	named_extra=AICop_RoadBlockState,AIDataRecord_RecordMethod_t,AIDataRecord_WhichRecord_t,AIHigh_CopGameType_t,AIHigh_tAttackMode,AIHigh_tDriveAwayMode,Gear_t,MANAGERTASK,PRODUCTLOC,PinkSlipsCarSelectState,PinkSlipsErrorCode,VALIDITY,VIDEOSTATE,Weather_tState,Wingman_Role,blockadeMode_t,copType,crimeType,cruiseMode_t,eRampType,forceFocus_t,s_type,stateType_t,tAppCommand,tCarClassType,tCarListType,tCarModels,tCarNameLength,tCarStatType,tCheatCode,tFront_ProcessingType,tInputKeyType; retail_duplicate_named=BO_tNewtonObjx1,TCBx1; anonymous_extra=ENTAG:4x1,ENTAG:4x1,ENTAG:4x1,ENTAG:4x1,ENTAG:4x1,STRTAG:8x1,STRTAG:216x1,STRTAG:512x1; typedefs=tPA32:PTR ARY SHORT; typedefs_extra=tMemIcon:ARY ARY ARY CHAR,CarLogic_tObservations:ARY ARY INT,FEMATRIX:ARY ARY INT,Night_tCopLightingTable:ARY ARY UCHAR,Night_tLightingTable:ARY ARY UCHAR,FEVECTOR:ARY INT,tPA32:ARY PTR SHORT,tItemList:ARY PTR STRUCT,tPItemList:ARY PTR STRUCT,tTextLocation:ARY SHORT,tArrowLocation:ARY SHORT,tSaveRecords:ARY STRUCT,Night_tWeatherLightingTable:ARY UCHAR,DECDCTTAB:ARY USHORT,AICop_RoadBlockState:ENUM,AIDataRecord_RecordMethod_t:ENUM,AIDataRecord_WhichRecord_t:ENUM,AIHigh_CopGameType_t:ENUM,AIHigh_tAttackMode:ENUM,AIHigh_tDriveAwayMode:ENUM,Gear_t:ENUM,MANAGERTASK:ENUM,PRODUCTLOC:ENUM,PinkSlipsCarSelectState:ENUM,PinkSlipsErrorCode:ENUM,VALIDITY:ENUM,VIDEOSTATE:ENUM,Weather_tState:ENUM,Wingman_Role:ENUM,blockadeMode_t:ENUM,copType:ENUM,crimeType:ENUM; retail_duplicate_typedefs=88; source_duplicate_typedefs=351
recon/game/common/udff.cpp	udff.obj	OK	23	23	0	0	2	2	73	70	0	0	0	0	10	7	retail_duplicate_typedefs=10; source_duplicate_typedefs=7
